年,月,日,時,分,秒,事故類別, 縣市,市區鄉鎮,路線,公里,公尺,里程,分局,工務段,向,車道線(側)名稱, 24小時內死亡人數,2-30日內死亡人數,受傷,天候,道路照明設備(11207新增),道路類別,速限, 道路型態, 事故位置,路面狀況-路面鋪裝,路面狀況-路面狀態,路面狀況-路面缺陷,道路障礙-障礙物,道路障礙-視距,號誌-號誌種類,號誌-號誌動作,車道劃分設施-分向設施,車道劃分設施-分道設施-快車道或一般車道間,車道劃分設施-分道設施-快慢車道間,車道劃分設施-分道設施-路面邊線,事故類型及型態代碼,事故類型及型態2, 當事者順位,當事者屬(性)別, 當事者事故發生時年齡,受傷程度,保護裝備,行動電話、電腦或其他相類功能裝置名稱,當事者區分(大類別),當事者區分(類別),車輛用途,飲酒情形名稱,初步分析研判子類別-主要, 肇事逃逸(是否肇逃)
2023,1,13,08,05,00,A1,苗栗縣,後龍鎮,國道3號,126,200,126.2,中分局,大甲工務段,南側,內側,1,0,0,晴,日間自然光線,國道,110,直路,快車道,柏油,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,20,撞護欄(樁),1,男,26,24小時內死亡,未戴案全帽或未繫安全帶(未使用幼童安全椅),未使用,小客車,自用,其他,經呼氣檢測未超過0.15mg/L或血液檢測未超過0.03%,其他引起事故之違規或不當行為,否
2023,1,21,04,59,00,A1,臺中市,南屯區,國道1號,181,0,181,中分局,斗南工務段,北側,交流道,1,0,0,晴,夜間(或隧道、地下道、涵洞)有照明,國道,50,彎曲路及附近,彎曲路及附近,環道匝道,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,無分向設施,車道線(附標記),未繪設快慢車道分隔線,有,20,撞護欄(樁),1,男,25,24小時內死亡,不明,不明,小客車,自用,其他,不明,未依規定減速,否
2023,1,22,04,40,07,A1,苗栗縣,頭屋鄉,國道1號,127,200,127.2,中分局,苗栗工務段,北側,外側,2,0,4,陰,夜間(或隧道、地下道、涵洞)無照明,國道,100,直路,直路,快車道,濕潤,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,20,撞護欄(樁),1,女,45,受傷,戴安全帽或繫安全帶(使用幼童安全椅),未使用,小客車,自用,其他,經呼氣檢測0.26~0.40mg/L或血液檢測0.051%~0.08%,酒醉(後)駕駛失控,否
2023,2,7,16,19,00,A1,新北市,新店區,國道3號,27,100,27.1,北分局,木柵工務段,南側,內側,1,0,0,晴,日間自然光線,國道,90,直路,直路,快車道,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,20,撞護欄(樁),1,男,33,24小時內死亡,戴安全帽或繫安全帶(使用幼童安全椅),未使用,小客車,自用,其他,經檢測無酒精反應,變換車道或方向不當,否
2023,2,8,05,25,10,A1,桃園市,桃園區,國道2號,12,600,12.6,北分局,中壢工務段,西側,路肩,1,0,0,晴,夜間(或隧道、地下道、涵洞)無照明,國道,100,直路,直路,路肩、路緣,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,9,其他,1,男,26,未受傷,戴安全帽或繫安全帶(使用幼童安全椅),未使用,大貨車,營業用,其他,經檢測無酒精反應,未注意車前狀態,否
2023,2,13,09,03,00,A1,臺中市,霧峰區,國道6號,1,800,1.8,中分局,南投工務段,東側,槽化線,1,0,0,晴,日間自然光線,國道,90,直路,直路,路肩、路緣,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,12,同向擦撞,1,男,36,未受傷,戴安全帽或繫安全帶(使用幼童安全椅),未使用,大貨車,營業用,其他,經檢測無酒精反應,未注意車前狀態,否
2023,2,13,17,55,42,A1,彰化縣,秀水鄉,國道1號,204,100,204.1,中分局,斗南工務段,南側,中線,1,0,3,晴,晨或暮光,國道,110,直路,快車道,柏油,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,17,其他,1,男,67,未受傷,未戴案全帽或未繫安全帶(未使用幼童安全椅),未使用,小客車,租賃車,其他,不明,其他引起事故之違規或不當行為,否
2023,2,13,19,47,35,A1,臺南市,白河區,國道3號,305,700,305.7,南分局,白河工務段,北側,路肩,1,0,7,晴,夜間(或隧道、地下道、涵洞)無照明,國道,110,直路,路肩、路緣,柏油,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,20,撞護欄(樁),1,男,63,受傷,未戴案全帽或未繫安全帶(未使用幼童安全椅),未使用,小貨車(含客、貨兩用),自用,其他,經檢測無酒精反應,變換車道或方向不當,否
2023,2,20,10,07,48,A1,彰化縣,彰化市,國道3號,200,100,200.1,中分局,南投工務段,南側,路肩,1,0,0,晴,日間自然光線,國道,90,直路,路肩、路緣,柏油,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,5,在路上作業中,1,男,28,未受傷,戴安全帽或繫安全帶(使用幼童安全椅),未使用,大貨車,營業用,其他,經檢測無酒精反應,未注意車前狀態,否
2023,2,20,10,29,00,A1,苗栗縣,竹南鎮,國道3號,111,100,111.1,中分局,大甲工務段,北側, ,1,0,4,晴,日間自然光線,國道,90,直路,快車道,柏油,乾燥,無缺陷,無障礙物,良好,無號誌,無號誌,寬式附柵欄,車道線(附標記),未繪設快慢車道分隔線,有,13,追撞,1,男,43,受傷,戴安全帽或繫安全帶(使用幼童安全椅),未使用,半聯結車,營業用,其他,經檢測無酒精反應,未注意車前狀態,否
